case:concept:name,pred_outcome,pred_sigmoid_mm_time,pred_uncertainty
201812005350,,,
201812005402,0.703519189456653,0.1980900407081747,0.1419909213474516
201812005434,0.8091749209943835,0.21546977436938958,0.08927252179965342
201812005461,0.7409963579205858,0.17939045043327423,0.11843367259481115
201812005659,,,
201812005779,,,
201812005853,,,
201812005862,,,
201812005898,,,
201812006094,,,
201812006124,,,
201812006485,,,
201812006628,,,
201812006707,,,
201812006755,,,
201812006820,,,
201812006824,0.8293165286779229,0.1798301274332281,0.13241221840793974
201812007245,,,
201812007280,,,
201812007319,,,
201812007397,,,
201812007439,,,
201812007654,,,
201812007664,,,
201812007718,,,
201812007723,0.7610291448130446,0.19759740209782056,0.14142045243821974
201812007727,,,
201812007780,,,
201812007788,,,
201812007839,0.8109425238301691,0.17290313299136753,0.06709959174493303
201812007853,,,
201812008090,,,
201812008149,,,
201812008346,,,
201812008642,0.7695000631575798,0.1905667349493384,0.15062446726166032
201812008657,,,
201812008694,0.6692433847151239,0.18371734234522002,0.1303145811745495
201812008702,,,
201812008708,,,
201812008800,,,
201812008953,,,
201812009363,,,
201812009485,,,
201812009515,0.7647363871574676,0.17434257168097428,0.07128701064102029
201812009556,0.8733660608935924,0.18449203171495526,0.13526813419832728
201812009573,,,
201812009645,,,
201812009682,,,
201812009703,,,
201812009725,,,
201812009750,0.7158868624709398,0.1625510993859069,0.11225909794369143
201812009753,0.8261426393907882,0.18880745882746777,0.14495689437230602
20182005961,,,
20182009106,,,
20183007131,,,
20184001796,0.7610291448130446,0.19759740209782056,0.14142045243821974
20185003342,,,
20186002647,,,
20186005840,0.7874985550266619,0.20769250090718286,0.1433454833141451
20186007767,0.8040471506441493,0.20008237695408412,0.08132690920825249
20187001795,,,
20187002397,,,
20187003190,,,
20187003641,0.9000472625818772,0.23976768841247514,0.17641891175713328
20187006392,,,
20187006846,0.7391320777049629,0.16187948024977225,0.05745702996492804
20187007250,,,
20187010782,0.7704420393180339,0.17677204395699048,0.07194057893793387
20188002087,0.7264010233923818,0.1677898932513937,0.05990831448271276
20188002441,0.7494628463558322,0.17789482015713806,0.06897176769338831
20188002645,0.6318082969248047,0.386119436589776,0.20969687648731392
20188005486,0.8905343785845917,0.22567051333329152,0.15495637254034617
20189001829,,,
20189003084,0.7351769298289051,0.1835863019836531,0.06724998350208031
20189003486,0.9104158464220673,0.22230719369024132,0.17172118320736038
20189004803,0.8857254989435743,0.17942382916551608,0.1351851398422251
20189006540,,,
20189007102,0.8893212790983969,0.18449203171495526,0.13526813419832728
20189007821,0.8953684403435461,0.25643347323581345,0.18854455343980409
20189007982,,,
20189008206,,,
20189009645,,,
20191000037,,,
20191000127,,,
20191000242,0.8196531531325524,0.21051529078527473,0.16394911634507614
20191000255,,,
20191000260,,,
20191000269,,,
20191000366,,,
20191000380,,,
20191000382,,,
20191000433,,,
20191000490,,,
20191000535,,,
20191000546,0.7671401988714831,0.1710539232292959,0.06217735121727918
20191000553,,,
20191000568,0.8354109467193122,0.18245183391181213,0.0711628469460644
20191000676,0.7518261052244745,0.1739481327505652,0.07119726315801729
20191000751,0.7585211534237128,0.17090821227765654,0.11722005793064993
20191000782,,,
20191000845,,,
20191000920,,,
20191000928,,,
20191000957,,,
20191001061,0.6197203397109307,0.21408013770711826,0.15280299608459777
20191001073,,,
20191001178,,,
20191001209,,,
20191001270,,,
20191001457,,,
20191001560,,,
20191001584,,,
20191001595,0.8506271090150359,0.1829846459262366,0.0634803470468041
20191001604,,,
20191001611,,,
20191001699,0.8748611742035229,0.20271405395600328,0.16296576801698254
20191001826,,,
20191001846,,,
20191001877,0.8118884240192071,0.1707458992151547,0.06610558002730539
20191001909,,,
20191001991,,,
20191001992,0.4535880161141692,0.34957872493497083,0.1915595139727625
20191002027,0.7644200893901797,0.17434257168097428,0.07128701064102029
20191002029,,,
20191002074,,,
20191002078,,,
20191002091,,,
20191002111,0.8279299274294375,0.18096207903570888,0.07111010677492255
20191002163,,,
20191002211,0.883251806288616,0.21427809585538365,0.1642928688298531
20191002216,0.8064121555827025,0.16513181443662753,0.12342944044728153
20191002277,,,
20191002297,0.8373344346424575,0.20685713330704186,0.1361419826259951
20191002394,,,
20191002483,0.8314259641320209,0.23256913864021994,0.1763059427069892
20191002503,0.7756423841584812,0.18896891781197078,0.07859744581186576
20191002511,,,
20191002521,,,
20191002534,,,
20191002537,,,
20191002706,,,
20191002742,,,
20191002745,,,
20191002751,,,
20191002759,,,
20191002920,0.8184374406644891,0.16743423365007948,0.12723719729989072
20191002939,0.7428444407958664,0.17934309194836554,0.0747996321620357
20191002953,,,
20191002956,0.9156822176344436,0.25643347323581345,0.18854455343980409
20191002981,,,
20191003000,0.8699615904539878,0.17942382916551608,0.1351851398422251
20191003019,0.861208721482061,0.17240470282658868,0.12192759808422805
20191003043,0.767272960142078,0.19724161443368426,0.15891009172547757
20191003077,,,
20191003263,,,
20191003312,,,
20191003315,,,
20191003440,0.8732853378706039,0.18449203171495526,0.13526813419832728
20191003465,,,
20191003502,0.8168765462560775,0.17183823290717926,0.06533984498693456
20191003540,,,
20191003568,,,
20191003594,,,
20191003680,,,
20191003699,,,
20191003724,,,
20191003755,,,
20191003756,,,
20191003759,,,
20191003785,0.4678984153009767,0.30667318981877156,0.18185939778338042
20191003861,,,
20191003909,,,
20191003938,,,
20191004011,0.6779820356452941,0.21957822803084082,0.16483099232475237
20191004025,,,
20191004038,,,
20191004043,0.8584381329651398,0.20103203751632606,0.14465448015380641
20191004048,,,
20191004109,0.7913451463141731,0.07069834498128597,0.06672725341489297
20191004146,,,
20191004208,,,
20191004220,,,
20191004224,0.6709443601080199,0.22789466679760803,0.17974856568216718
20191004227,,,
20191004251,0.5381926446528721,0.28020593006003086,0.15687486117792923
20191004267,,,
20191004286,,,
20191004364,0.6370639628040604,0.17321398198466276,0.12055770585823088
20191004374,,,
20191004402,,,
20191004432,,,
20191004440,,,
20191004500,,,
20191004550,,,
20191004556,0.6389709460018324,0.17163059048796953,0.11950247505834735
20191004566,0.8709803089818682,0.20757738370668166,0.07058334360752677
20191004680,,,
20191004710,,,
20191004805,,,
20191004843,0.8367147883006328,0.17833327687837805,0.062122934387172875
20191004854,,,
20191004869,,,
20191004891,,,
20191004909,,,
20191004957,,,
20191004983,0.3711116359249685,0.3417792773652686,0.2057117425974398
20191005120,,,
20191005134,,,
20191005248,,,
20191005294,,,
20191005303,,,
20191005314,,,
20191005347,,,
20191005360,,,
20191005375,,,
20191005395,,,
20191005409,0.023506534827227452,0.19484508604723866,0.15478610565301948
20191005427,,,
20191005428,0.9022890556767883,0.17843544446499646,0.1281451703468204
20191005462,,,
20191005480,,,
20191005537,,,
20191005557,,,
20191005567,,,
20191005632,,,
20191005637,0.8154956338507792,0.1984168002553548,0.1470145473898176
20191005681,,,
20191005698,0.89690228164308,0.18713445693600994,0.14119080857599148
20191005733,0.004431834372383167,0.21197454905252408,0.1547836918558691
20191005769,0.8977968464289418,0.22081743881413807,0.17159391729572676
20191005838,0.7972111387088563,0.187599514186533,0.1319629025127683
20191005903,,,
20191005922,,,
20191005924,,,
20191005966,0.8418644596268648,0.19330852013257077,0.13702377949915032
20191006023,,,
20191006058,,,
20191006064,,,
20191006077,,,
20191006078,0.8278978661488792,0.23976768841247514,0.17641891175713328
20191006098,0.9156822176344436,0.25643347323581345,0.18854455343980409
20191006110,,,
20191006142,0.5785909973750966,0.32097879652523975,0.1913884276055293
20191006145,0.7688387165471565,0.17528228908088722,0.07188726237447339
20191006188,,,
20191006203,0.8912251528884982,0.17843544446499646,0.1281451703468204
20191006207,,,
20191006210,0.880740209765062,0.17972254922121533,0.1470929412353726
20191006217,0.852539322332295,0.08489796200384453,0.09787897974994782
20191006233,0.36700276343619476,0.27482845583472915,0.10351639401233738
20191006273,,,
20191006292,,,
20191006301,,,
20191006309,,,
20191006333,0.8624437824722871,0.16187569546995922,0.11250263722756183
20191006358,,,
20191006382,,,
20191006394,0.6068425451612566,0.16278491688998062,0.047415121750231576
20191006436,,,
20191006502,0.7685164422607283,0.19097012274211994,0.14206494747319143
20191006520,,,
20191006539,0.7763020809823573,0.17385527891753166,0.0703746439673121
20191006585,0.8467298419881992,0.16187569546995922,0.11250263722756183
20191006608,,,
20191006655,0.43173446255147835,0.31454888296208505,0.10036618464159643
20191006661,,,
20191006747,0.5032735168856579,0.3100813722385359,0.1825691887775128
20191006756,,,
20191006771,0.7937572574359733,0.17467383423730296,0.11606080665211213
20191006784,0.922408518310449,0.21899972704863596,0.1698173158035139
20191006788,0.4600685018103419,0.31388986691049414,0.09862119964788506
20191006789,,,
20191006870,,,
20191006871,,,
20191006880,0.9006179311354388,0.18142477283638442,0.13120051074842823
20191006886,,,
20191006920,0.8032343130730628,0.2390433055645152,0.19029910259602073
20191006922,,,
20191006956,,,
20191006987,0.843964667727451,0.15444705694436905,0.10593742812613899
20191007056,0.3559386150469541,0.2892821704129395,0.15464005484235913
20191007068,,,
20191007079,0.917636895934723,0.18110165737426204,0.12621566887195215
20191007149,,,
20191007166,,,
20191007291,,,
20191007305,,,
20191007344,,,
20191007413,,,
20191007453,,,
20191007463,,,
20191007469,,,
20191007472,0.8390112966568399,0.18245183391181213,0.0711628469460644
20191007481,0.7913572471422406,0.18697347053456792,0.14549095932880446
20191007501,,,
20191007510,0.9221412762228459,0.21427809585538365,0.1642928688298531
20191007558,,,
20191007560,0.8003440523609362,0.16843215867935285,0.06837014097088603
20191007564,,,
20191007570,,,
20191007587,,,
20191007597,,,
20191007623,,,
20191007651,,,
20191007666,,,
20191007668,,,
20191007674,,,
20191007718,,,
20191007810,,,
20191007859,0.8373691463991679,0.17639524666185336,0.06741554615440906
20191007866,,,
20191007873,,,
20191007894,,,
20191007895,,,
20191007901,,,
20191007903,0.798671160189596,0.18245183391181213,0.0711628469460644
20191007908,,,
20191007911,,,
20191007912,0.7833520157131049,0.17677204395699048,0.07194057893793387
20191007948,,,
20191007964,,,
20191007970,,,
20191007975,,,
20191007993,,,
20191008000,0.886002531564849,0.192994873229622,0.12002550720538355
20191008019,,,
20191008041,,,
20191008066,0.9001500792130582,0.1709137357496876,0.11468437127708378
20191008071,0.8200505355023678,0.17227668962841927,0.058851658276122286
20191008074,,,
20191008076,,,
20191008079,0.8200464699433037,0.17227668962841927,0.058851658276122286
20191008080,0.8968540629407404,0.16624421372160592,0.11402148979192339
20191008096,,,
20191008111,,,
20191008116,0.8848915007476632,0.23976768841247514,0.17641891175713328
20191008140,0.7527295313802658,0.18952958941026926,0.15454115871310944
20191008155,,,
20191008169,,,
20191008273,,,
20191008283,,,
20191008295,,,
20191008323,0.8506271090150359,0.1829846459262366,0.0634803470468041
20191008334,0.7759708633786073,0.19643207095481058,0.1506582136914918
20191008335,,,
20191008349,,,
20191008358,,,
20191008359,0.766157202464112,0.08207936981624314,0.11600208327521115
20191008362,,,
20191008363,0.7483588193826415,0.19270715401689414,0.15867708636778857
20191008378,,,
20191008380,0.8072652186256797,0.20685713330704186,0.1361419826259951
20191008388,,,
20191008393,,,
20191008402,,,
20191008415,0.8769107875124583,0.1515249316881235,0.11583488882218503
20191008420,,,
20191008442,,,
20191008443,,,
20191008445,,,
20191008446,,,
20191008454,,,
20191008456,,,
20191008469,,,
20191008473,,,
20191008481,,,
20191008500,0.9040017335006709,0.21246038408988155,0.1625918589075724
20191008537,,,
20191008564,,,
20191008566,0.9060804425029898,0.22089573392195352,0.1504159577110676
20191008612,,,
20191008645,0.7046785680068626,0.1683665418289967,0.11579528037004812
20191008646,,,
20191008668,0.3359284287281919,0.2963143750980486,0.15972719799454918
20191008691,,,
20191008693,,,
20191008720,0.843395881899665,0.17111058205814017,0.12204182365658205
20191008742,0.7868737196379276,0.2425971938851855,0.17697934497488324
20191008751,,,
20191008755,0.7681374208459408,0.20968663877975222,0.1365744673785311
20191008774,0.7009603807357334,0.19231699153586146,0.13617062371859096
20191008797,,,
20191008808,,,
20191008812,0.7203914483701142,0.191666684397914,0.15847567588513525
20191008816,,,
20191008827,0.48136471959421345,0.16819573582752056,0.12154115792871942
20191008833,,,
20191008838,,,
20191008840,,,
20191008846,0.8123059716368994,0.17539726826301322,0.06755001519583889
20191008862,0.7439899692858418,0.1693678147446886,0.13522142517010818
20191008891,0.8098533678003752,0.16642172600100913,0.14227147164070425
20191008913,0.8123035656597138,0.16187569546995922,0.11250263722756183
20191008924,0.8219204330894369,0.1743596073280971,0.12955138278568873
20191008932,,,
20191008940,,,
20191008960,0.9083776104779947,0.18107064721092675,0.13946900332673565
20191008965,,,
20191008973,0.8332350180498316,0.16220449292113245,0.11151274060643228
20191008981,,,
20191008983,,,
20191008985,0.8187923304670769,0.17774432579110014,0.14497559500901827
20191008989,0.8393101860075349,0.20968663877975222,0.1365744673785311
20191008994,,,
20191008995,,,
20191009007,,,
20191009021,0.7925282538110218,0.18360450425676356,0.07422364131049396
20191009058,,,
20191009071,,,
20191009078,0.8784557311142726,0.16220449292113245,0.11151274060643228
20191009080,0.5137082340686381,0.30480077919174997,0.09822309000545858
20191009081,,,
20191009087,,,
20191009105,,,
20191009106,,,
20191009120,,,
20191009140,0.8678756075016838,0.21881827480499794,0.1705820038616139
20191009168,0.4270658019627925,0.32737961075795935,0.10069084194882941
20191009183,0.8722533993561425,0.18713445693600994,0.14119080857599148
20191009224,0.7698768154615456,0.19349666274838428,0.07955301632669398
20191009239,,,
20191009269,,,
20191009273,,,
20191009284,,,
20191009285,0.8106518797360347,0.1795568608336086,0.06883754995662926
20191009303,0.07437025247029821,0.15612164715983087,0.09900398122642305
20191009316,,,
20191009322,0.8963022699821372,0.18449203171495526,0.13526813419832728
20191009331,,,
20191009378,,,
20191009379,0.8637501564040309,0.2268506614886014,0.15705698193115433
20191009382,,,
20191009391,,,
20191009423,,,
20191009426,0.8681114092527552,0.22414493469262925,0.1721307356890847
20191009436,,,
20191009437,0.5042028555501443,0.3113711987595845,0.07604266921230629
20191009442,,,
20191009443,,,
20191009445,,,
20191009465,,,
20191009485,,,
20191009496,,,
20191009505,0.8606113091344696,0.22567051333329152,0.15495637254034617
20191009519,,,
20191009524,0.021869549613711098,0.19997538339250875,0.16343313916192856
20191009525,,,
20191009535,0.9042363554827021,0.21899972704863596,0.1698173158035139
20191009542,,,
20191009581,,,
20191009585,,,
20191009592,,,
20191009599,0.8642463862979403,0.16103769909307844,0.12432334788183451
20191009616,,,
20191009626,,,
20191009630,,,
20191009638,,,
20191009677,,,
20191009680,,,
20191009681,0.8637501564040309,0.2268506614886014,0.15705698193115433
20191009686,,,
20191009711,,,
20191009713,0.8079281043130865,0.18952748111611029,0.07595927666630649
20191009721,0.7400185585461224,0.19018860546186012,0.15727558096540392
20191009722,,,
20191009727,,,
20191009734,0.7703749597000072,0.17275642109900924,0.06850995935936598
20191009739,,,
20191009759,0.8684400841858436,0.16802482810650526,0.1361311634314315
20191009788,,,
20191009789,,,
20191009797,,,
20191009815,,,
20191009817,0.7100728479640965,0.3287396389278363,0.1896401408517404
20191009819,0.9150050632004367,0.21899972704863596,0.1698173158035139
20191009830,,,
20191009831,,,
20191009836,,,
20191009841,,,
20191009850,0.8412656268279313,0.16187569546995922,0.11250263722756183
20191009868,,,
20191009939,0.8138586664384264,0.17794554246161762,0.07382832780518303
20191009945,,,
20191009948,,,
20191009969,,,
20191009973,0.799504670911755,0.17528228908088722,0.07188726237447339
20191009979,0.8197739223121009,0.17635618158515254,0.07272773203046497
20191009982,,,
20191009984,,,
20191010024,0.7912588631662192,0.23962846076399416,0.18002674023842447
20191010030,,,
20191010039,,,
20191010046,,,
20191010048,0.6189165579720016,0.20676743432488534,0.07505746858721593
20191010053,0.6174345751112598,0.19712064870963242,0.06825310172679858
20191010054,,,
20191010056,,,
20191010059,,,
20191010079,,,
20191010088,,,
20191010116,0.8031095041454334,0.18400935218670084,0.07473977048654316
20191010121,0.5614032823083259,0.3662769354523147,0.20708438696405893
20191010124,,,
20191010126,0.7690245051794088,0.18015588942614308,0.11420932199876456
20191010151,,,
20191010155,,,
20191010159,0.9139450172471687,0.22081743881413807,0.17159391729572676
20191010179,,,
20191010185,,,
20191010206,,,
20191010208,0.7966494484604563,0.17789482015713806,0.06897176769338831
20191010213,,,
20191010218,,,
20191010237,,,
20191010241,,,
20191010250,0.5363360568249613,0.34674921946226045,0.19095291033310266
20191010271,,,
20191010273,,,
20191010278,0.34673830705269443,0.31379328435761145,0.18475248540678077
20191010279,,,
20191010281,0.9101247673934538,0.17536818558642564,0.1242917402467955
20191010286,,,
20191010289,0.914063331485661,0.18001955463428415,0.12700756787733058
20191010292,0.8283871116347508,0.1739481327505652,0.07119726315801729
20191010296,,,
20191010299,,,
20191010305,,,
20191010322,0.9083187308844428,0.22081743881413807,0.17159391729572676
20191010328,0.7592639064631103,0.1778459364612558,0.07278167194432536
20191010329,0.3801494846500098,0.31225366135955773,0.18454117077832402
20191010335,,,
20191010347,,,
20191010350,0.7690245051794088,0.18015588942614308,0.11420932199876456
20191010367,,,
20191010394,,,
20191010408,,,
20191010411,,,
20191010414,,,
20191010418,,,
20191010421,,,
20191010430,,,
20191010433,0.48609525729567343,0.30480077919174997,0.09822309000545858
20191010448,,,
20191010483,,,
20191010484,,,
20191010497,,,
20191010506,0.4527739837385492,0.31096926739596764,0.17836369983794687
20191010510,,,
20191010512,,,
20191010514,0.7981443956244514,0.19058884255792097,0.13510926836073175
20191010516,,,
20191010529,,,
20191010532,0.7503843782103862,0.17846688954024653,0.12894984234577148
20191010543,,,
20191010555,0.8019006238429661,0.1919430764850678,0.15368747966348303
20191010563,0.8586508602964141,0.15630772856985128,0.10781695715408579
20191010564,0.8016685681666313,0.18824519544667917,0.14936793090158104
20191010565,,,
20191010567,,,
20191010580,0.4487988191166546,0.31388986691049414,0.09862119964788506
20191010582,,,
20191010585,,,
20191010593,0.5614032823083259,0.3662769354523147,0.20708438696405893
20191010600,,,
20191010603,0.5556623410020147,0.32103645957302807,0.1889010052054351
20191010606,0.02360757416690186,0.19890149088824338,0.16154444291891204
20191010609,,,
20191010610,,,
20191010611,0.4474219231893231,0.31225366135955773,0.18454117077832402
20191010613,,,
20191010619,,,
20191010620,,,
20191010628,0.4627756067301147,0.3041417631401591,0.09651536525027792
20191010631,0.9051283536402981,0.22081743881413807,0.17159391729572676
20191010640,,,
20191010647,,,
20191010699,,,
20191010712,,,
20191010724,0.7827886798076641,0.1854991070628041,0.07479520266721812
20191010725,0.8412109296877116,0.1640459881588138,0.13059451777559916
20191010733,,,
20191010745,,,
20191010749,,,
20191010754,,,
20191010755,,,
20191010764,,,
20191010782,,,
20191010795,0.8299428114393954,0.15965209921961435,0.10978861256312232
20191010801,,,
20191010808,,,
20191010818,,,
20191010820,,,
20191010821,,,
20191010841,,,
20191010843,,,
20191010846,0.8043473728407284,0.17144932113190564,0.12990611528480214
20191010862,,,
20191010875,0.7775069961999675,0.1854991070628041,0.07479520266721812
20191010878,0.7228785887642868,0.17814682098756685,0.11615208443054859
20191010879,,,
20191010881,,,
20191010888,,,
20191010896,,,
20191010902,,,
20191010904,,,
20191010911,0.5213916852293263,0.3040456594184785,0.1818379131497584
20191010920,,,
20191010932,,,
20191010936,0.7651283745251474,0.20549415711634295,0.13771617161196328
20191010937,0.8974320029434506,0.17742449131956262,0.1267093222495999
20191010950,,,
20191010976,,,
20191010981,,,
20191010988,0.754129408089818,0.19724161443368426,0.15891009172547757
20191010991,0.8238432207965822,0.17635618158515254,0.07272773203046497
20191010994,0.8225530208744458,0.17639524666185336,0.06741554615440906
20191011006,,,
20191011012,,,
20191011018,,,
20191011019,,,
20191011026,,,
20191011033,0.7867521947741528,0.1854991070628041,0.07479520266721812
20191011038,,,
20191011044,,,
20191011051,,,
20191011054,,,
20191011057,,,
20191011062,0.7679361709374357,0.19724161443368426,0.15891009172547757
20191011067,,,
20191011069,,,
20191011070,,,
20191011071,,,
20191011098,,,
20191011113,,,
20191011125,,,
20191011126,0.8293248900236178,0.1669786185795989,0.06378284989202909
20191011127,,,
20191011128,,,
20191011143,,,
20191011155,,,
20191011157,,,
20191011158,,,
20191011161,,,
20191011173,0.8155241766608883,0.18245183391181213,0.0711628469460644
20191011176,,,
20191011177,,,
20191011178,,,
20191011196,0.5297322930998398,0.289345121886158,0.16036267427598577
20191011207,,,
20191011209,0.550078965871182,0.3396304398139634,0.18588284671471858
20191011211,0.778817524148156,0.174453329102348,0.07029488276668856
20191011221,,,
20191011225,,,
20191011232,0.7566026890047419,0.18384685369219328,0.12713001229008994
20191011258,,,
20191011264,0.9114559460633851,0.2236875349561085,0.17089762311630638
20191011267,,,
20191011272,,,
20191011273,,,
20191011277,,,
20191011291,,,
20191011292,,,
20191011306,0.5683234571885519,0.31454888296208505,0.10036618464159643
20191011315,,,
20191011319,,,
20191011321,,,
20191011322,,,
20191011325,,,
20191011353,,,
20191011354,,,
20191011355,0.044860854243410464,0.1862916097927211,0.14135238104001613
20191011356,,,
20191011357,,,
20191011358,,,
20191011359,,,
20191011360,,,
20191011361,,,
20191011362,,,
20191011363,,,
20191011364,,,
20191011365,,,
20191011366,,,
20191011367,,,
20191011368,,,
20191011369,,,
20191011370,,,
20191011371,,,
20191011372,,,
20191011373,,,
20191011374,,,
20191011375,,,
20191011376,,,
20191011377,,,
20191011378,,,
20191011379,,,
20191011380,,,
20191011381,,,
20191011382,,,
20191011383,,,
20191011384,,,
20191011385,,,
20191011386,,,
20191011387,,,
20191011388,,,
20191011389,,,
20191011390,,,
20191011391,,,
20191011392,,,
20191011393,,,
20191011399,,,
20191011404,,,
20191011406,,,
20191011408,0.8458666699088284,0.18362442242995014,0.13687330809893306
20191011412,,,
20191011413,,,
20191011414,,,
20191011417,,,
20191011419,,,
20191011424,,,
20191011429,,,
20191011434,,,
20191011438,,,
20191011450,0.5576633857268569,0.3212986487333583,0.18035852806193134
20191011452,,,
20191011457,,,
20191011463,,,
20191011470,,,
20191011492,,,
20191011493,,,
20191011494,0.7454553616378328,0.19018860546186012,0.15727558096540392
20191011496,,,
20191011498,,,
20191011512,,,
20191011514,0.8281950805447814,0.175186538339426,0.13502652327075057
20191011522,0.4876420756903119,0.312887422372895,0.08724083401046086
20191011539,,,
20191011549,0.7683074432014515,0.17537169146450163,0.06973383992043328
20191011553,0.8035944650527073,0.17277305126462744,0.13577654737364125
20191011556,,,
20191011559,,,
20191011560,,,
20191011565,,,
20191011566,0.7627334973571496,0.1778459364612558,0.07278167194432536
20191011570,,,
20191011592,0.3873810144509382,0.32997263623584805,0.1708998457503114
20191011593,,,
20191011595,0.4804746280182838,0.312887422372895,0.08724083401046086
20191011600,0.8909199977967976,0.23976768841247514,0.17641891175713328
20191011601,,,
20191011604,0.9234061287119917,0.21899972704863596,0.1698173158035139
20191011607,,,
20191011616,,,
20191011617,,,
20191011622,,,
20191011623,,,
20191011624,,,
20191011638,,,
20191011640,,,
20191011645,0.8524671777632635,0.17258365176777654,0.12135098082332049
20191011652,,,
20191011653,0.8809643618654264,0.24586558488519278,0.1663269389082938
20191011656,0.6454726019221169,0.37670118616346987,0.2022194245992151
20191011665,0.8374331106204327,0.17833327687837805,0.062122934387172875
20191011677,0.8472545693142266,0.1717855870484014,0.11733970646479364
20191011680,0.8696225697980198,0.23976768841247514,0.17641891175713328
20191011684,,,
20191011688,0.7157795122907253,0.1625510993859069,0.11225909794369143
20191011695,,,
20191011702,,,
20191011711,,,
20191011715,,,
20191011717,,,
20191011718,0.7901235754622257,0.17227668962841927,0.058851658276122286
20191011725,0.8223036723673636,0.17528228908088722,0.07188726237447339
20191011735,,,
20191011739,0.8607270218344919,0.16187569546995922,0.11250263722756183
20191011741,,,
20191011743,0.9073227906847043,0.23509816638439346,0.17539920149553703
20191011745,,,
20191011749,0.8634691233388591,0.17427585189440106,0.12574834824387096
20191011775,,,
20191011778,,,
20191011779,,,
20191011789,,,
20191011790,0.6898275828785418,0.16013269997544805,0.11552513142203183
20191011798,0.6501476160787318,0.2853402064537652,0.0875815644927636
20191011800,,,
20191011802,,,
20191011809,,,
20191011828,,,
20191011830,0.481519882759015,0.3112610647531633,0.086157068140846
20191011835,,,
20191011838,0.8299570673348721,0.167932282719918,0.11875610909858346
20191011840,0.4212169020565677,0.3067878135124982,0.17682518396763255
20191011843,0.8815180189850503,0.2116615005810579,0.1633256677228559
20191011846,,,
20191011851,,,
20191011855,,,
20191011856,0.49259299029962506,0.1742160980565267,0.061419017244898774
20191011858,,,
20191011862,,,
20191011863,,,
20191011864,0.5450019047122702,0.1548297135035085,0.10452714443784632
20191011866,,,
20191011868,,,
20191011869,0.8116727658291693,0.17510682381063827,0.12186940664677269
20191011870,0.8116763092503795,0.1844376761091019,0.13789057127942292
20191011873,,,
20191011878,0.4341066695272356,0.31454888296208505,0.10036618464159643
20191011881,0.8663765947949857,0.17227668962841927,0.058851658276122286
